"Date","Open","High","Low","Close","Change","Change%","Volume('000 shares)"
"2023/01/04","28.9","29","28.75","29","0.1999999999999993","0.69","131.594"
"2023/01/03","28.7","28.9","28.45","28.8","0.10000000000000142","0.35","182.93"
"2022/12/30","28.5","29.15","28.5","28.7","0.1999999999999993","0.70","213.29"
"2022/12/29","28.5","28.7","28.25","28.5","0.05000000000000071","0.18","450.457"
"2022/12/28","28.5","28.8","28.45","28.45","-0.10000000000000142","-0.35","83.33"
"2022/12/27","28.8","28.9","28.55","28.55","0.05000000000000071","0.18","132.319"
"2022/12/26","28.4","28.75","28.35","28.5","0.05000000000000071","0.18","113.533"
"2022/12/23","28.4","28.65","28.35","28.45","-0.15000000000000213","-0.52","119.601"
"2022/12/22","28.6","28.7","28.2","28.6","0.3500000000000014","1.24","139.562"
"2022/12/21","28.65","28.65","28.25","28.25","0.05000000000000071","0.18","178.561"
"2022/12/20","28.75","29.05","28.1","28.2","-0.6000000000000014","-2.08","494.797"
"2022/12/19","28.7","29.25","28.7","28.8","-0.09999999999999787","-0.35","169.44"
"2022/12/16","29.3","29.35","28.9","28.9","-0.6500000000000021","-2.20","452.251"
"2022/12/15","29.65","29.85","29.35","29.55","-0.09999999999999787","-0.34","161.745"
"2022/12/14","29.6","29.95","29.6","29.65","0.04999999999999716","0.17","234.145"
"2022/12/13","29.85","29.85","29.45","29.6","-0.09999999999999787","-0.34","115.881"
"2022/12/12","29.7","29.85","29.3","29.7","0","0.00","209.84"
"2022/12/09","29.7","29.8","29.5","29.7","0.1999999999999993","0.68","92.525"
"2022/12/08","29.5","29.75","29.35","29.5","0","0.00","140.361"
"2022/12/07","29.5","30.1","29.4","29.5","-0.10000000000000142","-0.34","234.345"
"2022/12/06","30.3","30.35","29.6","29.6","-0.6999999999999993","-2.31","479.19"
"2022/12/05","29.55","30.7","29.55","30.3","0.75","2.54","973.213"
"2022/12/02","29.5","29.7","29.4","29.55","0","0.00","186.57"
"2022/12/01","29.85","29.9","29.25","29.55","-0.14999999999999858","-0.51","453.601"
"2022/11/30","29.45","29.7","29.15","29.7","0.34999999999999787","1.19","359.178"
"2022/11/29","28.95","29.5","28.9","29.35","0.40000000000000213","1.38","240.949"
"2022/11/28","28.6","28.95","28.6","28.95","0.05000000000000071","0.17","148.142"
"2022/11/25","29","29.15","28.85","28.9","-0.10000000000000142","-0.34","267.606"
"2022/11/24","28.55","29","28.5","29","0.4499999999999993","1.58","336.517"
"2022/11/23","28.25","28.7","28.2","28.55","0.3000000000000007","1.06","223.085"
"2022/11/22","28.2","28.45","28.05","28.25","0.05000000000000071","0.18","175.322"
"2022/11/21","28.15","28.35","28.05","28.2","0.09999999999999787","0.36","108.149"
"2022/11/18","28","28.4","27.95","28.1","0.05000000000000071","0.18","91.217"
"2022/11/17","27.9","28.25","27.9","28.05","0.10000000000000142","0.36","95.412"
"2022/11/16","28.15","28.45","27.85","27.95","-0.5","-1.76","196.81"
"2022/11/15","28","28.5","27.9","28.45","0.3999999999999986","1.43","329.321"
"2022/11/14","27.8","28.5","27.7","28.05","0.6500000000000021","2.37","448.604"
"2022/11/11","27.3","27.7","27.3","27.4","0.1999999999999993","0.74","260.003"
"2022/11/10","27","27.3","27","27.2","0.1999999999999993","0.74","138.208"
"2022/11/09","27.15","27.3","27","27","-0.14999999999999858","-0.55","311.807"
"2022/11/08","27.35","27.35","26.95","27.15","0","0.00","287.524"
"2022/11/07","27.25","27.25","26.95","27.15","0.04999999999999716","0.18","304.924"
"2022/11/04","26.9","27.15","26.9","27.1","0.10000000000000142","0.37","90.951"
"2022/11/03","27.25","27.25","26.95","27","-0.1999999999999993","-0.74","114.096"
"2022/11/02","27","27.25","27","27.2","0.3000000000000007","1.12","86.056"
"2022/11/01","26.8","27.1","26.7","26.9","0.09999999999999787","0.37","119.155"
"2022/10/31","26.9","27.05","26.8","26.8","0.05000000000000071","0.19","100.205"
"2022/10/28","27.4","27.4","26.75","26.75","-0.3999999999999986","-1.47","190.271"
"2022/10/27","26.95","27.3","26.95","27.15","0.1999999999999993","0.74","196.2"
"2022/10/26","27.4","27.4","26.7","26.95","-0.10000000000000142","-0.37","252.171"
"2022/10/25","27.55","27.6","26.65","27.05","-0.3999999999999986","-1.46","559.417"
"2022/10/24","27.35","27.8","27.2","27.45","0.25","0.92","418.333"
"2022/10/21","27.7","27.7","27","27.2","-0.6999999999999993","-2.51","385.358"
"2022/10/20","28","28","26.9","27.9","-0.15000000000000213","-0.53","1726.198"
"2022/10/19","28.05","28.25","27.9","28.05","-0.1999999999999993","-0.71","355.84"
"2022/10/18","28.35","28.35","27.8","28.25","0.3000000000000007","1.07","420.653"
"2022/10/17","28.35","28.5","27.75","27.95","-0.8500000000000014","-2.95","776.824"
"2022/10/14","29.1","29.6","28.75","28.8","0.10000000000000142","0.35","410.178"
"2022/10/13","29.5","29.5","28.65","28.7","-0.8000000000000007","-2.71","609.471"
"2022/10/12","29.65","29.7","29.1","29.5","-0.10000000000000142","-0.34","358.12"
"2022/10/11","30","30.2","29.55","29.6","-1.1499999999999986","-3.74","460.597"
"2022/10/07","30.8","31.5","30.75","30.75","-0.3500000000000014","-1.13","386.83"
"2022/10/06","30.15","31.3","30.15","31.1","0.6500000000000021","2.13","511.495"
"2022/10/05","31.2","31.25","30.2","30.45","-0.1999999999999993","-0.65","503.685"
"2022/10/04","29.95","30.7","29.95","30.65","0.6999999999999993","2.34","601.342"
"2022/10/03","29.4","30","29.3","29.95","0.5","1.70","335.227"
"2022/09/30","28.95","29.9","28.9","29.45","0.14999999999999858","0.51","400.881"
"2022/09/29","29.35","29.75","29.3","29.3","0.3000000000000007","1.03","211.459"
"2022/09/28","29.35","29.9","28.85","29","-0.3500000000000014","-1.19","789.95"
"2022/09/27","29.55","30.5","29.35","29.35","0.3000000000000007","1.03","911.605"
"2022/09/26","29.15","29.85","28.95","29.05","-0.4499999999999993","-1.53","1060.099"
"2022/09/23","29.35","30.5","29.35","29.5","0.3000000000000007","1.03","1420.448"
"2022/09/22","29.35","29.5","29.2","29.2","-0.10000000000000142","-0.34","121.76"
"2022/09/21","29.6","29.75","29.3","29.3","-0.3000000000000007","-1.01","229.934"
"2022/09/20","29.6","29.65","29.45","29.6","0.10000000000000142","0.34","111.882"
"2022/09/19","29.75","29.85","29.5","29.5","-0.1999999999999993","-0.67","87.622"
"2022/09/16","29.5","29.9","29.5","29.7","-0.15000000000000213","-0.50","97.107"
"2022/09/15","29.5","29.95","29.5","29.85","0.20000000000000284","0.67","150.143"
"2022/09/14","29.3","29.8","29.3","29.65","-0.25","-0.84","148.543"
"2022/09/13","29.65","29.9","29.65","29.9","0.25","0.84","322.735"
"2022/09/12","29.3","29.7","29.3","29.65","0.34999999999999787","1.19","209.125"
"2022/09/08","29.25","29.35","29.2","29.3","0.25","0.86","53.941"
"2022/09/07","29.3","29.3","28.95","29.05","-0.25","-0.85","166.701"
"2022/09/06","29.5","29.55","29.2","29.3","-0.1999999999999993","-0.68","159.472"
"2022/09/05","29.8","29.85","29.5","29.5","-0.3000000000000007","-1.01","166.65"
"2022/09/02","29.85","29.9","29.7","29.8","0.10000000000000142","0.34","100.207"
"2022/09/01","29.55","29.85","29.4","29.7","-0.10000000000000142","-0.34","141.077"
"2022/08/31","29.8","29.85","29.55","29.8","0.15000000000000213","0.51","79.159"
"2022/08/30","29.5","29.7","29.45","29.65","0.14999999999999858","0.51","59.016"
"2022/08/29","29.35","29.6","29.35","29.5","-0.4499999999999993","-1.50","165.623"
"2022/08/26","29.9","30.05","29.85","29.95","0.09999999999999787","0.34","140.551"
"2022/08/25","29.8","29.95","29.65","29.85","0.15000000000000213","0.51","274.903"
"2022/08/24","29.6","29.8","29.6","29.7","0.09999999999999787","0.34","149.288"
"2022/08/23","29.5","29.6","29.35","29.6","0","0.00","298.664"
"2022/08/22","29.65","29.9","29.35","29.6","-0.34999999999999787","-1.17","331.797"
"2022/08/19","29.85","30","29.65","29.95","0.09999999999999787","0.34","359.892"
"2022/08/18","29.9","30","29.75","29.85","-0.04999999999999716","-0.17","419.197"
"2022/08/17","29.8","30.2","29.55","29.9","0.29999999999999716","1.01","434.303"
"2022/08/16","29.8","29.8","29.5","29.6","-0.1999999999999993","-0.67","232.685"
"2022/08/15","29.85","29.85","29.6","29.8","0.1999999999999993","0.68","265.268"
"2022/08/12","29.6","29.65","29.4","29.6","0.05000000000000071","0.17","257.029"
"2022/08/11","29.5","29.8","29.5","29.55","0","0.00","58.913"
"2022/08/10","29.3","29.6","29.3","29.55","0.10000000000000142","0.34","169.619"
"2022/08/09","29.45","29.7","29.4","29.45","0","0.00","119.123"
"2022/08/08","29.2","29.45","29.2","29.45","0.1999999999999993","0.68","87.233"
"2022/08/05","29","29.3","29","29.25","0.5","1.74","98.138"
"2022/08/04","28.9","28.9","28.35","28.75","-0.14999999999999858","-0.52","221.97"
"2022/08/03","29.15","29.15","28.75","28.9","-0.25","-0.86","262.179"
"2022/08/02","29.4","29.5","29.1","29.15","-0.45000000000000284","-1.52","197.189"
"2022/08/01","29.35","30","29.3","29.6","0.20000000000000284","0.68","277.918"
"2022/07/29","29.5","29.6","29.3","29.4","0","0.00","133.301"
"2022/07/28","29.25","29.5","29.15","29.4","0.25","0.86","40.234"
"2022/07/27","29.25","29.3","29.15","29.15","-0.10000000000000142","-0.34","87.277"
"2022/07/26","29.45","29.45","29.1","29.25","-0.05000000000000071","-0.17","487.121"
"2022/07/25","29.2","29.45","29.05","29.3","0.05000000000000071","0.17","541.341"
"2022/07/22","29.3","29.45","29.1","29.25","-0.3000000000000007","-1.02","123.965"
"2022/07/21","29.45","29.6","29.25","29.55","0.1999999999999993","0.68","92.154"
"2022/07/20","29.65","30","29.3","29.35","-0.29999999999999716","-1.01","324.356"
"2022/07/19","28.9","29.7","28.8","29.65","0.8999999999999986","3.13","507.789"
"2022/07/18","28.25","28.95","28.25","28.75","0.5500000000000007","1.95","240.649"
"2022/07/15","28.6","28.6","28.15","28.2","-0.40000000000000213","-1.40","446.736"
"2022/07/14","28.8","28.9","28.4","28.6","-1.8499999999999979","-6.08","296.434"
"2022/07/13","30.3","30.65","30.3","30.45","0.34999999999999787","1.16","390.827"
"2022/07/12","30.8","30.8","30.05","30.1","-0.6999999999999993","-2.27","402.801"
"2022/07/11","31.4","31.5","30.8","30.8","-0.25","-0.81","377.899"
"2022/07/08","31.2","31.7","30.85","31.05","-0.14999999999999858","-0.48","851.37"
"2022/07/07","31.35","31.7","30.85","31.2","-0.15000000000000213","-0.48","380.249"
"2022/07/06","31.8","32.1","31.3","31.35","-0.4499999999999993","-1.42","483.538"
"2022/07/05","31.9","32.25","31.15","31.8","0.6000000000000014","1.92","307.886"
"2022/07/04","31.3","31.85","31","31.2","-0.10000000000000142","-0.32","276.358"
"2022/07/01","31.7","31.95","31.2","31.3","-0.5500000000000007","-1.73","332.419"
"2022/06/30","32.05","32.15","31.55","31.85","-0.3500000000000014","-1.09","323.255"
"2022/06/29","32.1","32.45","32.1","32.2","-0.09999999999999432","-0.31","115.264"
"2022/06/28","32.5","32.5","32.15","32.3","-0.25","-0.77","88.23"
"2022/06/27","32.6","32.6","32.2","32.55","0.19999999999999574","0.62","232.897"
"2022/06/24","32.35","32.6","32.05","32.35","0.30000000000000426","0.94","346.448"
"2022/06/23","31.95","32.5","31.7","32.05","0.14999999999999858","0.47","439"
